v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fdb54443000,0x7fdb54603000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fdb5480d000,0x7fdb54825000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fdb54a2a000,0x7fdb54a40000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fdb54c40000,0x7fdb54d48000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fdb54f49000,0x7fdb550bb000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fdb552cb000,0x7fdb552d2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fdb554d3000,0x7fdb554d6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fdb556d7000,0x7fdb556fd000,0
shared-library,"[vdso]",0x7ffd9f093000,0x7ffd9f095000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fdb5481c827,3738,0,0x0,4
tick,0x7fdb54590c76,5330,0,0x0,4
code-creation,LazyCompile,18,327329,0x337971ef2508,152,"getStderr internal/process/stdio.js:27:21",0x5c17f3a27f8,~
code-creation,Function,18,327775,0x337971ef3bd0,80,"$getMaxListeners events.js:89:26",0x83bd62ba660,~
code-creation,LazyCompile,18,327922,0x337971ef3bd0,80,"$getMaxListeners events.js:89:26",0x83bd62ba660,~
tick,0x7fdb5453a2dd,328041,0,0x0,2,0x10b1d30,0x5c17f39582c,0x5c17f39539a,0x337971ef2591,0x337971ec2e8c,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,328161,0x337971ef3d18,64,"get events.js:47:16",0x83bd62bafc0,~
code-creation,LazyCompile,18,328254,0x337971ef3d18,64,"get events.js:47:16",0x83bd62bafc0,~
code-creation,Function,18,328535,0x337971ef3fe0,528,"Console console.js:30:17",0x337971ec1ee8,~
code-creation,LazyCompile,18,328643,0x337971ef3fe0,528,"Console console.js:30:17",0x337971ec1ee8,~
code-creation,Function,18,328825,0x337971ef4908,72,"createWriteErrorHandler console.js:75:33",0x337971ec1fb0,~
code-creation,LazyCompile,18,328927,0x337971ef4908,72,"createWriteErrorHandler console.js:75:33",0x337971ec1fb0,~
tick,0x7fdb5453a2dd,329049,0,0x0,2,0x10b1d30,0x337971ef4118,0x337971ec2e94,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,329331,0x337971ef5798,904,"setupInspector bootstrap_node.js:321:26",0x83bd62b1178,~
code-creation,LazyCompile,18,329439,0x337971ef5798,904,"setupInspector bootstrap_node.js:321:26",0x83bd62b1178,~
code-creation,Function,18,329585,0x337971ef61b0,120,"tryGetCwd bootstrap_node.js:427:21",0x83bd62b13d0,~
code-creation,LazyCompile,18,329684,0x337971ef61b0,120,"tryGetCwd bootstrap_node.js:427:21",0x83bd62b13d0,~
code-creation,Function,18,329827,0x337971ef63e0,120,"Module module.js:69:16",0x5c17f3be6a0,~
code-creation,LazyCompile,18,329924,0x337971ef63e0,120,"Module module.js:69:16",0x5c17f3be6a0,~
tick,0xe6b87d,330071,0,0x7ffd9f0291c0,0,0xf0e700,0x337971ef6419,0x337971ef5870,0x5c17f3bcc3d,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,330171,0x337971ef6650,104,"updateChildren module.js:63:24",0x5c17f3be5d8,~
code-creation,LazyCompile,18,330271,0x337971ef6650,104,"updateChildren module.js:63:24",0x5c17f3be5d8,~
code-creation,Function,18,330518,0x337971ef6930,256,"Module._nodeModulePaths module.js:298:37",0x5c17f3beda8,~
code-creation,LazyCompile,18,330621,0x337971ef6930,256,"Module._nodeModulePaths module.js:298:37",0x5c17f3beda8,~
code-creation,Function,18,330855,0x337971ef7130,152,"makeRequireFunction internal/module.js:5:29",0x5c17f3c1028,~
code-creation,LazyCompile,18,330960,0x337971ef7130,152,"makeRequireFunction internal/module.js:5:29",0x5c17f3c1028,~
tick,0xe6b3b3,331142,0,0x7ffd9f028cd0,0,0xf0cc40,0x337971ef58f9,0x5c17f3bcc3d,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,331313,0x337971ef7ab8,112,"preloadModules bootstrap_node.js:469:26",0x83bd62b1628,~
code-creation,LazyCompile,18,331420,0x337971ef7ab8,112,"preloadModules bootstrap_node.js:469:26",0x83bd62b1628,~
code-creation,Function,18,331546,0x337971ef7ca0,112,"Module.runMain module.js:682:26",0x5c17f3bf640,~
code-creation,LazyCompile,18,331705,0x337971ef7ca0,112,"Module.runMain module.js:682:26",0x5c17f3bf640,~
code-creation,Function,18,331944,0x337971ef8180,352,"Module._load module.js:442:24",0x5c17f3bef38,~
code-creation,Function,18,332086,0x337971ef8498,520," module.js:448:6",0x337971ef7f58,~
code-creation,LazyCompile,18,332181,0x337971ef8180,352,"Module._load module.js:442:24",0x5c17f3bef38,~
tick,0x7fdb5453a2dd,332329,0,0x0,2,0x10b1d30,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,332443,0x337971ef8a58,376,"Module._resolveFilename module.js:508:35",0x5c17f3bf000,~
code-creation,LazyCompile,18,332551,0x337971ef8a58,376,"Module._resolveFilename module.js:508:35",0x5c17f3bf000,~
code-creation,Function,18,332678,0x337971ef8fa0,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x83bd62b1c68,~
code-creation,LazyCompile,18,332776,0x337971ef8fa0,96,"NativeModule.nonInternalExists bootstrap_node.js:561:46",0x83bd62b1c68,~
code-creation,Function,18,333078,0x337971ef9348,976,"Module._resolveLookupPaths module.js:339:38",0x5c17f3bee70,~
code-creation,LazyCompile,18,333191,0x337971ef9348,976,"Module._resolveLookupPaths module.js:339:38",0x5c17f3bee70,~
tick,0x7fdb544c4e14,333335,0,0x0,0
code-creation,Function,18,333434,0x337971ef9f68,64,"debugs.(anonymous function) util.js:276:29",0x5c17f3bb390,~
code-creation,LazyCompile,18,333527,0x337971ef9f68,64,"debugs.(anonymous function) util.js:276:29",0x5c17f3bb390,~
code-creation,Function,18,333801,0x337971efa180,656,"Module._findPath module.js:176:28",0x5c17f3bec18,~
code-creation,LazyCompile,18,333904,0x337971efa180,656,"Module._findPath module.js:176:28",0x5c17f3bec18,~
code-creation,Function,18,334032,0x337971efa9d0,104,"isAbsolute path.js:1234:34",0x5c17f3df8d8,~
code-creation,LazyCompile,18,334128,0x337971efa9d0,104,"isAbsolute path.js:1234:34",0x5c17f3df8d8,~
code-creation,Function,18,334339,0x337971efacb8,136,"stat module.js:50:14",0x5c17f3be510,~
code-creation,LazyCompile,18,334475,0x337971efacb8,136,"stat module.js:50:14",0x5c17f3be510,~
tick,0x7fdb5453a2dd,334587,0,0x0,2,0x10b1d30,0x337971efa292,0x337971ef8b93,0x337971ef821e,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,334688,0x337971efaef0,64,"_makeLong path.js:1353:32",0x5c17f3dfb30,~
code-creation,LazyCompile,18,334779,0x337971efaef0,64,"_makeLong path.js:1353:32",0x5c17f3dfb30,~
code-creation,Function,18,335473,0x337971efb028,104,"toRealPath module.js:157:20",0x5c17f3be9c0,~
code-creation,LazyCompile,18,335606,0x337971efb028,104,"toRealPath module.js:157:20",0x5c17f3be9c0,~
tick,0x7fdb5453a2dd,335728,0,0x0,2,0x10b1d30,0x337971efa2c5,0x337971ef8b93,0x337971ef821e,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,335995,0x337971efb360,984,"realpathSync fs.js:1571:40",0x5c17f3d8d68,~
code-creation,LazyCompile,18,336098,0x337971efb360,984,"realpathSync fs.js:1571:40",0x5c17f3d8d68,~
code-creation,Function,18,336360,0x337971efc0f0,192,"getOptions fs.js:64:20",0x5c17f3d3070,~
code-creation,LazyCompile,18,336467,0x337971efc0f0,192,"getOptions fs.js:64:20",0x5c17f3d3070,~
code-creation,Function,18,336603,0x337971efc3d0,120,"assertEncoding internal/fs.js:19:24",0x5c17f3f5e00,~
code-creation,LazyCompile,18,336727,0x337971efc3d0,120,"assertEncoding internal/fs.js:19:24",0x5c17f3f5e00,~
tick,0x7fdb5453a2dd,336846,0,0x0,2,0x10b1d30,0x337971efc1a3,0x337971efb3b0,0x337971efb085,0x337971efa2c5,0x337971ef8b93,0x337971ef821e,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,336950,0x337971efc620,144,"nullCheck fs.js:157:19",0x5c17f3d3520,~
code-creation,LazyCompile,18,337041,0x337971efc620,144,"nullCheck fs.js:157:19",0x5c17f3d3520,~
code-creation,Function,18,337232,0x337971efc918,120,"splitRoot fs.js:1535:33",0x5c17f3d8b10,~
code-creation,LazyCompile,18,337350,0x337971efc918,120,"splitRoot fs.js:1535:33",0x5c17f3d8b10,~
code-creation,Function,18,337548,0x337971efcb78,80,"nextPart fs.js:1567:31",0x5c17f3d8ca0,~
code-creation,LazyCompile,18,337700,0x337971efcb78,80,"nextPart fs.js:1567:31",0x5c17f3d8ca0,~
tick,0xe0b747,337933,0,0x7ffd9f028e20,0,0xf0c800,0x337971efb5b3,0x337971efb085,0x337971efa2c5,0x337971ef8b93,0x337971ef821e,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
tick,0x7fdb54539c85,339208,1,0x1259740,4,0xb90fe0,0x337971efb5a6,0x337971efb085,0x337971efa2c5,0x337971ef8b93,0x337971ef821e,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,339319,0x337971efd030,136,"encodeRealpathResult fs.js:1544:30",0x5c17f3d4588,~
code-creation,LazyCompile,18,339420,0x337971efd030,136,"encodeRealpathResult fs.js:1544:30",0x5c17f3d4588,~
code-creation,Function,18,339610,0x337971efd508,128,"tryModuleLoad module.js:496:23",0x5c17f3beb50,~
code-creation,LazyCompile,18,339714,0x337971efd508,128,"tryModuleLoad module.js:496:23",0x5c17f3beb50,~
code-creation,Function,18,339932,0x337971efd8c0,440,"Module.load module.js:547:33",0x5c17f3bf0c8,~
code-creation,LazyCompile,18,340108,0x337971efd8c0,440,"Module.load module.js:547:33",0x5c17f3bf0c8,~
tick,0x7fdb5453a2dd,340237,0,0x0,2,0x10b1d30,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,340341,0x337971efdec0,88,"ok assert.js:69:12",0x5c17f3b87f0,~
code-creation,LazyCompile,18,340434,0x337971efdec0,88,"ok assert.js:69:12",0x5c17f3b87f0,~
code-creation,Function,18,340617,0x337971efe068,224,"dirname path.js:1358:28",0x5c17f3dfbf8,~
code-creation,LazyCompile,18,340717,0x337971efe068,224,"dirname path.js:1358:28",0x5c17f3dfbf8,~
code-creation,Function,18,340957,0x337971efe4c8,272,"extname path.js:1465:28",0x5c17f3dfd88,~
code-creation,LazyCompile,18,341057,0x337971efe4c8,272,"extname path.js:1465:28",0x5c17f3dfd88,~
tick,0xe61cf7,341191,0,0x39623e0,0,0x10b1d30,0x337971efd958,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,341291,0x337971efe8f0,112,"Module._extensions..js module.js:652:37",0x5c17f3bf320,~
code-creation,LazyCompile,18,341385,0x337971efe8f0,112,"Module._extensions..js module.js:652:37",0x5c17f3bf320,~
code-creation,Function,18,341617,0x337971efeba8,496,"fs.readFileSync fs.js:548:27",0x5c17f3d56b8,~
code-creation,LazyCompile,18,341711,0x337971efeba8,496,"fs.readFileSync fs.js:548:27",0x5c17f3d56b8,~
code-creation,Function,18,341870,0x337971eff1c8,136,"_extend util.js:981:17",0x83bd62c6298,~
code-creation,LazyCompile,18,342012,0x337971eff1c8,136,"_extend util.js:981:17",0x83bd62c6298,~
code-creation,Function,18,342189,0x337971eff448,88,"Buffer.isEncoding buffer.js:416:29",0x5c17f3835b8,~
code-creation,LazyCompile,18,342310,0x337971eff448,88,"Buffer.isEncoding buffer.js:416:29",0x5c17f3835b8,~
tick,0x7fdb5453a2dd,342431,0,0x0,2,0x10b1d30,0x337971efc417,0x337971efc1a3,0x337971efebe8,0x337971efe937,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,342534,0x337971eff620,200,"normalizeEncoding internal/util.js:85:27",0x83bd62dafa8,~
code-creation,LazyCompile,18,342627,0x337971eff620,200,"normalizeEncoding internal/util.js:85:27",0x83bd62dafa8,~
code-creation,Function,18,342742,0x337971eff870,72,"isFd fs.js:169:14",0x5c17f3d35e8,~
code-creation,LazyCompile,18,342838,0x337971eff870,72,"isFd fs.js:169:14",0x5c17f3d35e8,~
code-creation,Function,18,342997,0x337971eff9e0,152,"fs.openSync fs.js:642:23",0x5c17f3d59d8,~
code-creation,LazyCompile,18,343095,0x337971eff9e0,152,"fs.openSync fs.js:642:23",0x5c17f3d59d8,~
code-creation,Function,18,343220,0x337971effc18,104,"modeNum fs.js:615:17",0x5c17f3d3f48,~
code-creation,LazyCompile,18,343317,0x337971effc18,104,"modeNum fs.js:615:17",0x5c17f3d3f48,~
tick,0x7fdb5453a2dd,343443,0,0x0,2,0x10b1d30,0x337971effa21,0x337971efec1e,0x337971efe937,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,343548,0x337971effe00,160,"getPathFromURL internal/url.js:1371:24",0x5c17f3c4a70,~
code-creation,LazyCompile,18,343641,0x337971effe00,160,"getPathFromURL internal/url.js:1371:24",0x5c17f3c4a70,~
code-creation,Function,18,343807,0x3b95a9682278,96,"handleError fs.js:262:21",0x5c17f3d3840,~
code-creation,LazyCompile,18,343907,0x3b95a9682278,96,"handleError fs.js:262:21",0x5c17f3d3840,~
code-creation,Function,18,344167,0x3b95a9682748,480,"stringToFlags internal/fs.js:25:23",0x5c17f3f5ec8,~
code-creation,LazyCompile,18,344268,0x3b95a9682748,480,"stringToFlags internal/fs.js:25:23",0x5c17f3f5ec8,~
tick,0x7fdb5481dc7d,345290,1,0x12586c0,4,0xb90fe0,0x337971effa72,0x337971efec1e,0x337971efe937,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,345416,0x3b95a9682cb0,136,"tryStatSync fs.js:514:21",0x5c17f3d3cf0,~
code-creation,LazyCompile,18,345516,0x3b95a9682cb0,136,"tryStatSync fs.js:514:21",0x5c17f3d3cf0,~
tick,0xb0325c,345665,1,0x1259320,4,0xb90fe0,0x3b95a9682cf9,0x337971efec29,0x337971efe937,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,345943,0x3b95a9682ef0,144,"tryCreateBuffer fs.js:524:25",0x5c17f3d3db8,~
code-creation,LazyCompile,18,346059,0x3b95a9682ef0,144,"tryCreateBuffer fs.js:524:25",0x5c17f3d3db8,~
code-creation,Function,18,346188,0x3b95a96830a0,72,"Buffer.allocUnsafe buffer.js:252:30",0x5c17f383298,~
code-creation,LazyCompile,18,346294,0x3b95a96830a0,72,"Buffer.allocUnsafe buffer.js:252:30",0x5c17f383298,~
code-creation,Function,18,346452,0x3b95a9683310,200,"assertSize buffer.js:210:20",0x83bd62fff68,~
code-creation,LazyCompile,18,346552,0x3b95a9683310,200,"assertSize buffer.js:210:20",0x83bd62fff68,~
tick,0xf3d1a0,346742,0,0x0,2,0x10b1d30,0x3b95a96830e3,0x3b95a9682f39,0x337971efec7d,0x337971efe937,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,346864,0x3b95a96835d8,168,"allocate buffer.js:281:18",0x5c17f3822f8,~
code-creation,LazyCompile,18,346961,0x3b95a96835d8,168,"allocate buffer.js:281:18",0x5c17f3822f8,~
code-creation,Function,18,347093,0x3b95a9683840,96,"FastBuffer buffer.js:37:14",0x5c17f382eb0,~
code-creation,LazyCompile,18,347191,0x3b95a9683840,96,"FastBuffer buffer.js:37:14",0x5c17f382eb0,~
code-creation,Function,18,347322,0x3b95a9683988,80,"alignPool buffer.js:107:19",0x83bd62ffd10,~
code-creation,LazyCompile,18,347419,0x3b95a9683988,80,"alignPool buffer.js:107:19",0x83bd62ffd10,~
code-creation,Function,18,347566,0x3b95a9683b48,152,"tryReadSync fs.js:536:21",0x5c17f3d3e80,~
code-creation,LazyCompile,18,347665,0x3b95a9683b48,152,"tryReadSync fs.js:536:21",0x5c17f3d3e80,~
tick,0x1005f23,347844,0,0x49f027c20,2,0x10b1d30,0x3b95a9683b9d,0x337971efeca2,0x337971efe937,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,347983,0x3b95a9683d40,96,"fs.readSync fs.js:670:23",0x5c17f3d5b68,~
code-creation,LazyCompile,18,348102,0x3b95a9683d40,96,"fs.readSync fs.js:670:23",0x5c17f3d5b68,~
code-creation,Function,18,348394,0x3b95a9683ed0,80,"fs.closeSync fs.js:611:24",0x5c17f3d5848,~
code-creation,LazyCompile,18,348502,0x3b95a9683ed0,80,"fs.closeSync fs.js:611:24",0x5c17f3d5848,~
code-creation,Function,18,348838,0x3b95a9684070,208,"Buffer.toString buffer.js:609:37",0x5c17f3839a0,~
code-creation,LazyCompile,18,348965,0x3b95a9684070,208,"Buffer.toString buffer.js:609:37",0x5c17f3839a0,~
tick,0x7fdb5453a2dd,349075,0,0x0,2,0x10b1d30,0x337971efed8c,0x337971efe937,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,349216,0x3b95a9684420,624,"stringSlice buffer.js:555:21",0x5c17f382870,~
code-creation,LazyCompile,18,349308,0x3b95a9684420,624,"stringSlice buffer.js:555:21",0x5c17f382870,~
code-creation,Function,18,349446,0x3b95a9684d60,104,"stripBOM internal/module.js:44:18",0x5c17f3c10f0,~
code-creation,LazyCompile,18,349535,0x3b95a9684d60,104,"stripBOM internal/module.js:44:18",0x5c17f3c10f0,~
code-creation,Function,18,349765,0x3b95a9685070,488,"Module._compile module.js:600:37",0x5c17f3bf258,~
code-creation,LazyCompile,18,349909,0x3b95a9685070,488,"Module._compile module.js:600:37",0x5c17f3bf258,~
tick,0x7fdb5453a2dd,350033,0,0x0,2,0x10b1d30,0x337971efe958,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,350140,0x3b95a9685710,208,"stripShebang internal/module.js:54:22",0x5c17f3c11b8,~
code-creation,LazyCompile,18,350235,0x3b95a9685710,208,"stripShebang internal/module.js:54:22",0x5c17f3c11b8,~
code-creation,Function,18,350368,0x3b95a9685a28,80,"runInThisContext vm.js:138:26",0x5c17f3cfbc0,~
code-creation,LazyCompile,18,350456,0x3b95a9685a28,80,"runInThisContext vm.js:138:26",0x5c17f3cfbc0,~
code-creation,Function,18,350564,0x3b95a9685b90,80,"createScript vm.js:79:22",0x5c17f3cf8a0,~
code-creation,LazyCompile,18,350649,0x3b95a9685b90,80,"createScript vm.js:79:22",0x5c17f3cf8a0,~
code-creation,Script,18,350867,0x3b95a9685f98,64," /home/vagrant/workspace/intro-curriculum-3003/app.js:1:1",0x3b95a9685df0,~
code-creation,Function,18,350991,0x3b95a9686110,208," /home/vagrant/workspace/intro-curriculum-3003/app.js:1:11",0x3b95a9685eb8,~
tick,0x7fdb5453a2dd,351118,1,0x124d060,2,0xb90fe0,0x3b95a9685bd5,0x3b95a9685a63,0x3b95a96850e2,0x337971efe958,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,351221,0x3b95a96868a8,64,"get bootstrap_node.js:314:10",0x5c17f3bca30,~
code-creation,LazyCompile,18,351321,0x3b95a96868a8,64,"get bootstrap_node.js:314:10",0x5c17f3bca30,~
code-creation,Function,18,351456,0x3b95a96869c0,176,"trib /home/vagrant/workspace/intro-curriculum-3003/app.js:6:14",0x3b95a9686010,~
code-creation,LazyCompile,18,351544,0x3b95a96869c0,176,"trib /home/vagrant/workspace/intro-curriculum-3003/app.js:6:14",0x3b95a9686010,~
code-creation,Function,18,351676,0x3b95a9686ca8,136,"log console.js:127:37",0x337971ec2208,~
code-creation,LazyCompile,18,351797,0x3b95a9686ca8,136,"log console.js:127:37",0x337971ec2208,~
code-creation,Function,18,352119,0x3b95a9686fa8,888,"format util.js:182:16",0x83bd62c4808,~
code-creation,LazyCompile,18,352225,0x3b95a9686fa8,888,"format util.js:182:16",0x83bd62c4808,~
tick,0x7fdb54491cc2,352393,0,0x0,2,0x10b1d30,0x3b95a9686d0d,0x12be640,0x3b95a96861c9,0x3b95a9685238,0x337971efe958,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,352521,0x3b95a9687cf0,352,"inspect util.js:290:17",0x83bd62c4998,~
code-creation,LazyCompile,18,352625,0x3b95a9687cf0,352,"inspect util.js:290:17",0x83bd62c4998,~
code-creation,Function,18,353303,0x3b95a9688ea0,3168,"formatValue util.js:392:21",0x83bd62c4cb8,~
code-creation,LazyCompile,18,353359,0x3b95a9688ea0,3168,"formatValue util.js:392:21",0x83bd62c4cb8,~
tick,0xffcfb6,353515,0,0x7ffd9f027eb0,2,0x10b1d30,0x3b95a9688efb,0x3b95a9687e4a,0x3b95a9687040,0x3b95a9686d0d,0x12be640,0x3b95a96861c9,0x3b95a9685238,0x337971efe958,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,353622,0x3b95a968aef8,176,"formatPrimitive util.js:626:25",0x83bd62c4e48,~
code-creation,LazyCompile,18,353754,0x3b95a968aef8,176,"formatPrimitive util.js:626:25",0x83bd62c4e48,~
code-creation,Function,18,353902,0x3b95a968b1b8,128,"formatNumber util.js:619:22",0x83bd62c4d80,~
code-creation,LazyCompile,18,353992,0x3b95a968b1b8,128,"formatNumber util.js:619:22",0x83bd62c4d80,~
code-creation,Function,18,354151,0x3b95a968b3b0,64,"stylizeNoColor util.js:381:24",0x83bd62c4b28,~
code-creation,LazyCompile,18,354287,0x3b95a968b3b0,64,"stylizeNoColor util.js:381:24",0x83bd62c4b28,~
tick,0x7fdb545b2021,354557,0,0xb56a3d,2,0x10b1d30,0x3b95a9686d24,0x12be640,0x3b95a96861c9,0x3b95a9685238,0x337971efe958,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,354681,0x3b95a968b608,296,"write console.js:93:15",0x337971ec2078,~
code-creation,LazyCompile,18,354784,0x3b95a968b608,296,"write console.js:93:15",0x337971ec2078,~
code-creation,Function,18,354986,0x3b95a968ba58,136,"Socket.write net.js:699:34",0x337971eccea0,~
code-creation,LazyCompile,18,355085,0x3b95a968ba58,136,"Socket.write net.js:699:34",0x337971eccea0,~
code-creation,Function,18,355262,0x3b95a968bcf8,272,"Writable.write _stream_writable.js:264:36",0x5c17f3efed0,~
code-creation,LazyCompile,18,355359,0x3b95a968bcf8,272,"Writable.write _stream_writable.js:264:36",0x5c17f3efed0,~
code-creation,Function,18,355491,0x3b95a968c090,80,"isUint8Array internal/util/types.js:28:22",0x83bd62e4bc8,~
code-creation,LazyCompile,18,355612,0x3b95a968c090,80,"isUint8Array internal/util/types.js:28:22",0x83bd62e4bc8,~
tick,0x7fdb5453a2dd,355764,0,0x0,2,0x10b1d30,0x3b95a968bd4b,0x3b95a968bad7,0x3b95a968b6cc,0x3b95a9686d24,0x12be640,0x3b95a96861c9,0x3b95a9685238,0x337971efe958,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,355866,0x3b95a968c1f0,88,"args internal/util/types.js:11:10",0x83bd62e52b8,~
code-creation,LazyCompile,18,355959,0x3b95a968c1f0,88,"args internal/util/types.js:11:10",0x83bd62e52b8,~
code-creation,Function,18,356130,0x3b95a968c328,80,"b native typedarray.js:990:48",0x13271cb13878,~
code-creation,LazyCompile,18,356220,0x3b95a968c328,80,"b native typedarray.js:990:48",0x13271cb13878,~
code-creation,Function,18,356376,0x3b95a968c518,168,"validChunk _stream_writable.js:245:20",0x5c17f3eee68,~
code-creation,LazyCompile,18,356471,0x3b95a968c518,168,"validChunk _stream_writable.js:245:20",0x5c17f3eee68,~
tick,0xb54055,356705,0,0x7ffd9f027c02,2,0x10b1d30,0x3b95a968bdfe,0x3b95a968bad7,0x3b95a968b6cc,0x3b95a9686d24,0x12be640,0x3b95a96861c9,0x3b95a9685238,0x337971efe958,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,356805,0x3b95a968c8b0,272,"writeOrBuffer _stream_writable.js:339:23",0x5c17f3eeff8,~
code-creation,LazyCompile,18,356895,0x3b95a968c8b0,272,"writeOrBuffer _stream_writable.js:339:23",0x5c17f3eeff8,~
code-creation,Function,18,357025,0x3b95a968cce8,104,"decodeChunk _stream_writable.js:327:21",0x5c17f3eef30,~
code-creation,LazyCompile,18,357114,0x3b95a968cce8,104,"decodeChunk _stream_writable.js:327:21",0x5c17f3eef30,~
code-creation,Function,18,357254,0x3b95a968cef0,136,"doWrite _stream_writable.js:379:17",0x5c17f3ef0c0,~
code-creation,LazyCompile,18,357341,0x3b95a968cef0,136,"doWrite _stream_writable.js:379:17",0x5c17f3ef0c0,~
code-creation,Function,18,357462,0x3b95a968d150,88,"Socket._write net.js:785:35",0x337971ecd0f8,~
code-creation,LazyCompile,18,357549,0x3b95a968d150,88,"Socket._write net.js:785:35",0x337971ecd0f8,~
code-creation,Function,18,357840,0x3b95a968d500,592,"Socket._writeGeneric net.js:708:42",0x337971eccf68,~
code-creation,LazyCompile,18,357975,0x3b95a968d500,592,"Socket._writeGeneric net.js:708:42",0x337971eccf68,~
tick,0x7fdb5453a2dd,358102,0,0x0,2,0x10b1d30,0x3b95a968d19c,0x3b95a968cf6a,0x3b95a968c9b8,0x3b95a968bdfe,0x3b95a968bad7,0x3b95a968b6cc,0x3b95a9686d24,0x12be640,0x3b95a96861c9,0x3b95a9685238,0x337971efe958,0x337971efd989,0x337971efd54b,0x337971ef82d3,0x337971ef7cf9,0x83bd62b69dd,0x83bd62b2476
code-creation,Function,18,358201,0x3b95a968dd68,96,"_unrefTimer net.js:258:52",0x337971ecbca8,~
code-creation,LazyCompile,18,358292,0x3b95a968dd68,96,"_unrefTimer net.js:258:52",0x337971ecbca8,~
code-creation,Function,18,358407,0x3b95a968ded8,72,"exports._unrefActive timers.js:148:32",0x5c17f3b4828,~
code-creation,LazyCompile,18,358496,0x3b95a968ded8,72,"exports._unrefActive timers.js:148:32",0x5c17f3b4828,~
code-creation,Function,18,358696,0x3b95a968e128,328,"insert timers.js:158:16",0x5c17f3b36f8,~
code-creation,LazyCompile,18,358786,0x3b95a968e128,328,"insert timers.js:158:16",0x5c17f3b36f8,~
